location_id,flood_probability,predicted_label,true_label,dataset
id_kqo6t2wbz2dz,0.0048300084,0,0.0,train
id_5x7nq3jthofc,0.97092664,1,1.0,train
id_rf1armgmpjmv,0.38092548,0,1.0,train
id_0o43411iy0ck,0.043577727,0,0.0,train
id_43ng98jljhds,0.011852646,0,0.0,train
id_36fvgt9xucnv,0.020012904,0,0.0,train
id_ncv9rrrm9g4n,0.044679366,0,0.0,train
id_eiqvxdbazchx,0.025432784,0,0.0,train
id_rf31s1g9mjox,0.004997732,0,0.0,train
id_lwx6bhrdxbro,0.99457103,1,1.0,train
id_sxvd3q1d8i3g,0.01499629,0,0.0,train
id_o50nb36kid45,0.59065104,1,1.0,train
id_9s3gj2xfpd6c,0.16946764,0,0.0,train
id_3kupt308gw5p,0.996182,1,1.0,train
id_83i88dwy1dzj,0.052701965,0,0.0,train
id_8av1ryoiivlr,0.022443967,0,0.0,train
id_y4rd44ti00mp,0.023995029,0,0.0,train
id_rwieomgk4tiq,0.9870961,1,1.0,train
id_6wdlwj3u8yxb,0.022331765,0,0.0,train
id_wcvi4medjt91,0.07761662,0,0.0,train
id_e8rbyhqrq7hp,0.037537206,0,0.0,train
id_tnj4dzrqsrls,0.7401214,1,1.0,train
id_qjehyaeemcpn,0.0020971918,0,0.0,train
id_mp0rgzszrwfr,0.0138810845,0,0.0,train
id_hnzc9p6xuui3,0.0027175392,0,0.0,train
id_nmm9tgcowp30,0.021492923,0,0.0,train
id_m5c9zzmytlwo,0.98135746,1,1.0,validation
id_caxwa36sxm8y,0.30421457,0,0.0,validation
id_gh2qm0q2ge06,0.9773906,1,1.0,validation
id_s0kp9caxnmnb,0.0023832617,0,0.0,validation
id_i7zayfwte0lp,0.21393205,0,1.0,validation
id_775jjpw2o1gl,0.040332086,0,1.0,validation
id_eopscj50lz06,0.025229845,0,0.0,validation
id_d2y2djk8slyd,0.86604047,1,1.0,validation
id_b055fftwxq62,0.06245113,0,0.0,validation
id_71do1cd2om0p,0.9987117,1,1.0,validation
id_z0pu6tfwasbl,0.0055061057,0,0.0,validation
id_vnq7ntqi2qzm,0.0052046156,0,0.0,validation
id_x8opoyr36vpj,0.012947295,0,0.0,validation
id_9n43n33znj3h,0.01408976,0,0.0,validation
id_j3fsul68gk4i,0.9876935,1,1.0,validation
id_zvdfc80cizdl,0.033519953,0,0.0,validation
id_gx6huyk2izuy,0.25401482,0,1.0,validation
id_uv8vv2r74cw1,0.99344,1,1.0,validation
id_gqtoy9s5hpal,0.5428812,1,0.0,validation
id_nrgsqjuexihf,0.98709947,1,1.0,validation
id_z5d06b2t93fd,0.036278997,0,1.0,validation
id_atljpz7hcm4u,0.45304155,0,1.0,validation
id_28ld6vqvz55t,0.025438175,0,0.0,validation
id_sv35648m66oa,0.99988604,1,1.0,validation
id_v6ljqy5e1oz8,0.16878323,0,0.0,validation
id_5h1v1v3nu0bj,0.015132981,0,0.0,validation
id_d6q20t8kchu2,0.06817511,0,1.0,validation
id_igotdgqrw4fn,0.637886,1,1.0,validation
id_yvc1m1iusapi,0.99477464,1,1.0,validation
id_f9sn4n73jje8,0.014920424,0,0.0,validation
id_3wjgwh0fhlyk,0.9996563,1,1.0,validation
id_mgge9itoarrl,0.016257621,0,0.0,validation
id_5li35yqsc9rh,0.20630486,0,1.0,validation
id_yw7baxlzn0y5,0.13250582,0,0.0,validation
id_fwj3ph6bedbd,0.6026274,1,1.0,validation
id_g0037pf5w0sj,0.031604182,0,0.0,validation
id_635qajski6w6,0.93490386,1,1.0,validation
id_bjpfqrzgrgvc,0.16408138,0,0.0,validation
id_pamzq7322u4k,0.58756673,1,0.0,validation
id_wffbce6imjbm,0.058333464,0,0.0,validation
id_rul5kt5e8az7,0.91303504,1,1.0,validation
id_8u3wsks968fi,0.0150326,0,0.0,validation
id_he2g1o2flcif,0.99631834,1,1.0,validation
id_refcla27ut80,0.6105514,1,1.0,validation
id_wu74v4l3rjs4,0.45075247,0,0.0,validation
id_iz85piqejmqq,0.93247825,1,1.0,validation
id_ihc9mckphsax,0.050866824,0,1.0,validation
id_884gj78hqzed,0.98518825,1,1.0,validation
id_0hbwkof58pj5,0.13137841,0,0.0,validation
id_iuuy5kyxcgxj,0.9973124,1,1.0,validation
id_iqfq3xsadzik,0.982466,1,1.0,validation
id_jcoo7rfpezp3,0.016542064,0,0.0,validation
id_y69nqlg299l2,0.073341854,0,0.0,validation
id_ie30sw4c4hwi,0.9667144,1,1.0,validation
id_gok6mx5bajyq,0.33491594,0,1.0,validation
id_v1i8ozqyrjx9,0.08946747,0,0.0,validation
id_08w2po0cz63y,0.0058545712,0,0.0,validation
id_6egrftmt1ab1,0.007409418,0,0.0,validation
id_zyy86zjmrnx2,0.025411947,0,0.0,validation
id_re11skl3znwu,0.042113196,0,1.0,validation
id_fbtrtd2znx43,0.9901557,1,1.0,validation
id_jev5m3ynwb96,0.052548494,0,0.0,validation
id_i5uow240qkj5,0.9611887,1,1.0,validation
id_70k1pm0w5tqd,0.9968412,1,1.0,validation
id_tevbxzjguwvt,0.010663477,0,0.0,validation
id_lb7zi5rj8fts,0.50856906,1,1.0,validation
id_5ob3rqsdwzxi,0.9982179,1,1.0,validation
id_49yw3t090joq,0.94650483,1,1.0,validation
id_q07ekm5av1fv,0.0501132,0,0.0,validation
id_9vrvdxtt40n9,0.9994636,1,1.0,validation
id_mmmwab03fgbj,0.97396743,1,1.0,validation
id_kek4mtz83ckd,0.033848137,0,0.0,validation
id_mp3ih39mgvhh,0.064538196,0,0.0,validation
id_54sppi6syve5,0.8527652,1,1.0,validation
id_lpj0ilg6ec1e,0.99945134,1,1.0,validation
id_rpmjimk9z87n,0.97209644,1,1.0,validation
id_q0zj1awhyqwi,0.20269255,0,0.0,validation
id_oqwqu5q4viju,0.013754424,0,0.0,validation
id_ltquonm7vw9s,0.14815165,0,1.0,validation
id_9hn7i7hex7co,0.64599836,1,1.0,validation
id_ru3pr3fezxlf,0.9900185,1,1.0,validation
id_pds651u07zik,0.23312563,0,0.0,validation
id_gf5zba1afdgj,0.05218481,0,0.0,validation
id_8v312xxv5o53,0.99985695,1,1.0,validation
id_9uv24nap4zf5,0.81167287,1,1.0,validation
id_ue2zn5eixdvq,0.012352553,0,0.0,validation
id_w0q7hlrp32c2,0.046987396,0,0.0,validation
id_iymgtfxbh1e8,0.72037935,1,0.0,validation
id_hx5q1vuxw2lh,0.9947189,1,1.0,validation
id_65nv65mvh9ro,0.10016919,0,0.0,validation
id_32vcdkph1af4,0.9895502,1,1.0,validation
id_wveobwooc1b7,0.019296814,0,0.0,validation
id_qontup8iphwj,0.99600524,1,1.0,validation
id_co21ni3v2gxl,0.004354114,0,0.0,validation
id_zs107g5eq8d0,0.9870207,1,1.0,validation
id_6st8cl07u33r,0.020871656,0,0.0,validation
id_bb4u823oq4rp,0.038044635,0,0.0,validation
id_6mvb3plyh24z,0.016533874,0,0.0,validation
id_op9d8myygb8u,0.92012525,1,1.0,validation
id_6nmls3n2lb8s,0.07265089,0,0.0,validation
id_ncpuqh14w1j3,0.029219333,0,0.0,validation
id_kca1fv5iilcw,0.1498192,0,0.0,validation
id_vvev3ev02blk,0.9508011,1,1.0,validation
id_vxwhwvwitosb,0.002623243,0,0.0,validation
id_yll130iyg7fk,0.4114459,0,0.0,validation
id_n5fljrauu8ou,0.35350087,0,1.0,validation
id_pdciyfh9wy3s,0.012975771,0,0.0,validation
id_f1ggf7qf87ar,0.7178599,1,0.0,validation
id_rz35tdv7du5l,0.6144939,1,1.0,validation
id_lm3q803ngwe4,0.0026830581,0,0.0,validation
id_dsw59zx6zts1,0.09444138,0,0.0,validation
id_7uzhpj0jvrk4,0.03721336,0,0.0,validation
id_qfi93q2d6pfs,0.18080673,0,0.0,validation
id_lh3n7t77e857,0.045389034,0,0.0,validation
id_al800sgovfyo,0.0077862665,0,0.0,validation
id_c4fla1str9jf,0.0058457884,0,0.0,validation
id_fdamqbhhjt42,0.096219935,0,0.0,validation
id_8a3pmtjysrs3,0.97745353,1,1.0,validation
id_7l2taa6rnonk,0.6502068,1,1.0,validation
id_dpg6c5debxg8,0.99810827,1,1.0,validation
id_2y4gyetezy5i,0.44279346,0,0.0,validation
id_rmeqi2r90v4i,0.0007606993,0,0.0,validation
id_qtrk0pylszoo,0.9959694,1,1.0,validation
id_wyajsoi3o3y9,0.012322159,0,0.0,validation
id_g8h44hf2h3ix,0.024910416,0,0.0,validation
id_2ip1afmi6yls,0.9873269,1,1.0,validation
id_emq00dscna3p,0.020960778,0,0.0,validation
id_uiiby8ff65jl,0.75584275,1,1.0,validation
id_05v6zjuaf300,0.99891627,1,1.0,validation
id_mbxjsr6t7dzv,0.9962632,1,1.0,validation
id_e0okf3b9vfr6,0.007020871,0,0.0,validation
id_g8u0qmt4f5nh,0.018521752,0,0.0,validation
id_e1lcqvwkrrfg,0.021245167,0,0.0,validation
id_hwq2rrll1ik7,0.9595813,1,1.0,validation
id_vk8b5r7y0w9e,0.025473872,0,0.0,validation
